Init done.
AverageBumpGradeBetweenSalaryByGroup: 948939.2
CompanyValue: 3540.3
CompanyValue: 2128.5
AddEmployee: INVALID_INPUT
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: FAILURE
AverageBumpGradeBetweenSalaryByGroup: 1039873.9
AddEmployee: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
RemoveEmployee: FAILURE
BumpGradeToEmployees: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
EmployeeSalaryIncrease: FAILURE
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
SumOfBumpGradeBetweenTopWorkersByGroup: 36679876
CompanyValue: 85281.8
CompanyValue: 137.6
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
BumpGradeToEmployees: SUCCESS
CompanyValue: 1380.8
AverageBumpGradeBetweenSalaryByGroup: 1060823.8
EmployeeSalaryIncrease: SUCCESS
AddEmployee: FAILURE
AcquireCompany: INVALID_INPUT
BumpGradeToEmployees: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 1092535.3
AddEmployee: SUCCESS
AddEmployee: SUCCESS
BumpGradeToEmployees: SUCCESS
CompanyValue: 3540.3
PromoteEmployee: FAILURE
CompanyValue: 85301.6
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: FAILURE
AddEmployee: FAILURE
EmployeeSalaryIncrease: SUCCESS
CompanyValue: 1655.8
PromoteEmployee: FAILURE
AverageBumpGradeBetweenSalaryByGroup: 1078045.7
CompanyValue: INVALID_INPUT
AddEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 946047.9
AddEmployee: FAILURE
CompanyValue: 208.7
RemoveEmployee: FAILURE
AddEmployee: SUCCESS
BumpGradeToEmployees: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 1074089.3
AverageBumpGradeBetweenSalaryByGroup: 1050906.7
AddEmployee: INVALID_INPUT
AverageBumpGradeBetweenSalaryByGroup: 1072762.9
BumpGradeToEmployees: SUCCESS
AddEmployee: SUCCESS
CompanyValue: 1412.8
EmployeeSalaryIncrease: FAILURE
CompanyValue: 2746.3
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 1087739.9
AverageBumpGradeBetweenSalaryByGroup: 994286.2
AcquireCompany: INVALID_INPUT
AverageBumpGradeBetweenSalaryByGroup: 1098380.3
RemoveEmployee: FAILURE
BumpGradeToEmployees: SUCCESS
CompanyValue: 1655.8
PromoteEmployee: FAILURE
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
BumpGradeToEmployees: SUCCESS
AddEmployee: SUCCESS
EmployeeSalaryIncrease: FAILURE
BumpGradeToEmployees: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 1069521.3
EmployeeSalaryIncrease: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
EmployeeSalaryIncrease: FAILURE
AddEmployee: INVALID_INPUT
AddEmployee: FAILURE
AddEmployee: FAILURE
BumpGradeToEmployees: SUCCESS
CompanyValue: 2540.9
AverageBumpGradeBetweenSalaryByGroup: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 1086007.2
SumOfBumpGradeBetweenTopWorkersByGroup: 94118924
AddEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
CompanyValue: 2128.5
AcquireCompany: INVALID_INPUT
RemoveEmployee: FAILURE
EmployeeSalaryIncrease: FAILURE
AddEmployee: SUCCESS
EmployeeSalaryIncrease: FAILURE
AddEmployee: FAILURE
CompanyValue: 180.7
CompanyValue: 11067.4
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: FAILURE
RemoveEmployee: FAILURE
BumpGradeToEmployees: SUCCESS
PromoteEmployee: FAILURE
AddEmployee: FAILURE
AddEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
SumOfBumpGradeBetweenTopWorkersByGroup: 112035828
EmployeeSalaryIncrease: FAILURE
BumpGradeToEmployees: SUCCESS
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
CompanyValue: 3346.9
AddEmployee: SUCCESS
RemoveEmployee: FAILURE
PromoteEmployee: FAILURE
CompanyValue: 3346.9
AddEmployee: SUCCESS
RemoveEmployee: FAILURE
AddEmployee: SUCCESS
AddEmployee: FAILURE
EmployeeSalaryIncrease: FAILURE
SumOfBumpGradeBetweenTopWorkersByGroup: 43689196
AddEmployee: INVALID_INPUT
AverageBumpGradeBetweenSalaryByGroup: 1056054.9
AcquireCompany: INVALID_INPUT
BumpGradeToEmployees: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: FAILURE
AddEmployee: SUCCESS
CompanyValue: 3346.9
EmployeeSalaryIncrease: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 945834.3
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
SumOfBumpGradeBetweenTopWorkersByGroup: 243635039
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
AcquireCompany: INVALID_INPUT
AddEmployee: FAILURE
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
CompanyValue: 1412.8
AddEmployee: FAILURE
AddEmployee: INVALID_INPUT
AverageBumpGradeBetweenSalaryByGroup: 989607.6
SumOfBumpGradeBetweenTopWorkersByGroup: INVALID_INPUT
AddEmployee: FAILURE
BumpGradeToEmployees: SUCCESS
AcquireCompany: INVALID_INPUT
EmployeeSalaryIncrease: FAILURE
PromoteEmployee: FAILURE
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: FAILURE
AverageBumpGradeBetweenSalaryByGroup: 1032722.2
AddEmployee: FAILURE
AddEmployee: INVALID_INPUT
CompanyValue: 2746.3
AddEmployee: FAILURE
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: FAILURE
AddEmployee: SUCCESS
RemoveEmployee: FAILURE
AddEmployee: FAILURE
AcquireCompany: INVALID_INPUT
AverageBumpGradeBetweenSalaryByGroup: 962800.0
AcquireCompany: INVALID_INPUT
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 1065987.5
BumpGradeToEmployees: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: INVALID_INPUT
RemoveEmployee: FAILURE
AddEmployee: FAILURE
AverageBumpGradeBetweenSalaryByGroup: 1019597.9
EmployeeSalaryIncrease: FAILURE
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
CompanyValue: 11067.4
EmployeeSalaryIncrease: FAILURE
RemoveEmployee: FAILURE
AverageBumpGradeBetweenSalaryByGroup: 1084716.0
EmployeeSalaryIncrease: FAILURE
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
CompanyValue: 1412.8
BumpGradeToEmployees: SUCCESS
CompanyValue: 2540.9
AverageBumpGradeBetweenSalaryByGroup: 1069505.9
AcquireCompany: INVALID_INPUT
CompanyValue: 3540.3
PromoteEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 1103466.6
EmployeeSalaryIncrease: FAILURE
BumpGradeToEmployees: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 967460.7
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: FAILURE
BumpGradeToEmployees: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
SumOfBumpGradeBetweenTopWorkersByGroup: 113960250
RemoveEmployee: FAILURE
AddEmployee: SUCCESS
AddEmployee: SUCCESS
EmployeeSalaryIncrease: FAILURE
AddEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
BumpGradeToEmployees: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
CompanyValue: 85301.6
AcquireCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
SumOfBumpGradeBetweenTopWorkersByGroup: 141437607
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AddEmployee: INVALID_INPUT
EmployeeSalaryIncrease: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: FAILURE
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 1047299.0
CompanyValue: INVALID_INPUT
AverageBumpGradeBetweenSalaryByGroup: 1043952.5
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
EmployeeSalaryIncrease: FAILURE
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 1028242.1
AcquireCompany: INVALID_INPUT
AddEmployee: FAILURE
EmployeeSalaryIncrease: FAILURE
SumOfBumpGradeBetweenTopWorkersByGroup: 40025105
AcquireCompany: INVALID_INPUT
BumpGradeToEmployees: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 1096857.5
PromoteEmployee: FAILURE
AddEmployee: SUCCESS
AddEmployee: SUCCESS
BumpGradeToEmployees: SUCCESS
EmployeeSalaryIncrease: SUCCESS
SumOfBumpGradeBetweenTopWorkersByGroup: 79339232
CompanyValue: 1412.8
AddEmployee: FAILURE
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
BumpGradeToEmployees: SUCCESS
EmployeeSalaryIncrease: FAILURE
EmployeeSalaryIncrease: SUCCESS
AddEmployee: FAILURE
EmployeeSalaryIncrease: SUCCESS
AddEmployee: FAILURE
AverageBumpGradeBetweenSalaryByGroup: 967695.3
CompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: FAILURE
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: FAILURE
EmployeeSalaryIncrease: SUCCESS
AddEmployee: FAILURE
AcquireCompany: INVALID_INPUT
AverageBumpGradeBetweenSalaryByGroup: 998879.7
BumpGradeToEmployees: SUCCESS
AddEmployee: FAILURE
RemoveEmployee: FAILURE
AverageBumpGradeBetweenSalaryByGroup: 1083859.5
PromoteEmployee: FAILURE
EmployeeSalaryIncrease: FAILURE
PromoteEmployee: SUCCESS
CompanyValue: 1380.8
CompanyValue: 11067.4
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
BumpGradeToEmployees: SUCCESS
AddEmployee: SUCCESS
EmployeeSalaryIncrease: FAILURE
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
AddEmployee: FAILURE
AverageBumpGradeBetweenSalaryByGroup: 1087672.4
AddEmployee: INVALID_INPUT
BumpGradeToEmployees: SUCCESS
CompanyValue: 2540.9
SumOfBumpGradeBetweenTopWorkersByGroup: 179731758
AddEmployee: INVALID_INPUT
CompanyValue: 85281.8
AddEmployee: FAILURE
AcquireCompany: INVALID_INPUT
CompanyValue: 1380.8
AddEmployee: FAILURE
SumOfBumpGradeBetweenTopWorkersByGroup: 96778991
AddEmployee: INVALID_INPUT
BumpGradeToEmployees: SUCCESS
AddEmployee: FAILURE
AcquireCompany: INVALID_INPUT
EmployeeSalaryIncrease: FAILURE
EmployeeSalaryIncrease: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: FAILURE
RemoveEmployee: FAILURE
EmployeeSalaryIncrease: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
CompanyValue: 304.7
SumOfBumpGradeBetweenTopWorkersByGroup: 129867911
CompanyValue: 2540.9
AddEmployee: SUCCESS
EmployeeSalaryIncrease: FAILURE
AddEmployee: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: FAILURE
AverageBumpGradeBetweenSalaryByGroup: INVALID_INPUT
AddEmployee: FAILURE
SumOfBumpGradeBetweenTopWorkersByGroup: 172852554
RemoveEmployee: SUCCESS
CompanyValue: 304.7
AddEmployee: INVALID_INPUT
AverageBumpGradeBetweenSalaryByGroup: 1093662.1
EmployeeSalaryIncrease: FAILURE
AverageBumpGradeBetweenSalaryByGroup: 1096483.8
AddEmployee: FAILURE
SumOfBumpGradeBetweenTopWorkersByGroup: INVALID_INPUT
AddEmployee: SUCCESS
SumOfBumpGradeBetweenTopWorkersByGroup: 148291529
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 1075281.0
AverageBumpGradeBetweenSalaryByGroup: 1098637.1
CompanyValue: 85301.6
AddEmployee: SUCCESS
BumpGradeToEmployees: SUCCESS
AddEmployee: INVALID_INPUT
AddEmployee: FAILURE
AverageBumpGradeBetweenSalaryByGroup: 1003942.1
SumOfBumpGradeBetweenTopWorkersByGroup: 112639708
CompanyValue: 85331.2
AcquireCompany: INVALID_INPUT
EmployeeSalaryIncrease: SUCCESS
AddEmployee: SUCCESS
AddEmployee: FAILURE
AverageBumpGradeBetweenSalaryByGroup: 1085328.8
AcquireCompany: INVALID_INPUT
AddEmployee: FAILURE
EmployeeSalaryIncrease: FAILURE
AcquireCompany: INVALID_INPUT
CompanyValue: 2746.3
CompanyValue: 85301.6
RemoveEmployee: FAILURE
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: FAILURE
RemoveEmployee: FAILURE
EmployeeSalaryIncrease: FAILURE
SumOfBumpGradeBetweenTopWorkersByGroup: 125646455
CompanyValue: 180.7
RemoveEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 1071191.1
AcquireCompany: INVALID_INPUT
EmployeeSalaryIncrease: SUCCESS
AcquireCompany: INVALID_INPUT
BumpGradeToEmployees: SUCCESS
SumOfBumpGradeBetweenTopWorkersByGroup: INVALID_INPUT
SumOfBumpGradeBetweenTopWorkersByGroup: 12786737
AverageBumpGradeBetweenSalaryByGroup: 1117395.4
EmployeeSalaryIncrease: FAILURE
RemoveEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 988793.0
EmployeeSalaryIncrease: FAILURE
BumpGradeToEmployees: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: FAILURE
RemoveEmployee: FAILURE
AverageBumpGradeBetweenSalaryByGroup: 1042530.0
AcquireCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
SumOfBumpGradeBetweenTopWorkersByGroup: 179374964
PromoteEmployee: FAILURE
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
SumOfBumpGradeBetweenTopWorkersByGroup: 221106614
AcquireCompany: INVALID_INPUT
CompanyValue: 2128.5
SumOfBumpGradeBetweenTopWorkersByGroup: INVALID_INPUT
SumOfBumpGradeBetweenTopWorkersByGroup: 188510648
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
BumpGradeToEmployees: SUCCESS
AcquireCompany: INVALID_INPUT
EmployeeSalaryIncrease: FAILURE
CompanyValue: 1380.8
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
EmployeeSalaryIncrease: FAILURE
CompanyValue: 2519.4
AverageBumpGradeBetweenSalaryByGroup: 1105795.6
AverageBumpGradeBetweenSalaryByGroup: 1122986.2
CompanyValue: INVALID_INPUT
PromoteEmployee: FAILURE
AverageBumpGradeBetweenSalaryByGroup: 993900.8
SumOfBumpGradeBetweenTopWorkersByGroup: 243096242
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 1058771.2
SumOfBumpGradeBetweenTopWorkersByGroup: 235842572
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
BumpGradeToEmployees: SUCCESS
AcquireCompany: INVALID_INPUT
EmployeeSalaryIncrease: FAILURE
CompanyValue: 2540.9
RemoveEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: FAILURE
CompanyValue: 85331.2
AverageBumpGradeBetweenSalaryByGroup: 1060526.5
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AddEmployee: FAILURE
PromoteEmployee: FAILURE
BumpGradeToEmployees: SUCCESS
CompanyValue: 304.7
SumOfBumpGradeBetweenTopWorkersByGroup: 152108355
EmployeeSalaryIncrease: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
SumOfBumpGradeBetweenTopWorkersByGroup: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
CompanyValue: 180.7
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
SumOfBumpGradeBetweenTopWorkersByGroup: 171612236
AddEmployee: SUCCESS
PromoteEmployee: FAILURE
AddEmployee: SUCCESS
PromoteEmployee: FAILURE
SumOfBumpGradeBetweenTopWorkersByGroup: 167634341
BumpGradeToEmployees: SUCCESS
BumpGradeToEmployees: SUCCESS
PromoteEmployee: FAILURE
AddEmployee: SUCCESS
CompanyValue: 137.6
AddEmployee: FAILURE
SumOfBumpGradeBetweenTopWorkersByGroup: 129329736
AddEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: FAILURE
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: FAILURE
EmployeeSalaryIncrease: FAILURE
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AddEmployee: FAILURE
SumOfBumpGradeBetweenTopWorkersByGroup: 12311894
SumOfBumpGradeBetweenTopWorkersByGroup: 110131503
AddEmployee: SUCCESS
CompanyValue: 85281.8
PromoteEmployee: FAILURE
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
SumOfBumpGradeBetweenTopWorkersByGroup: 129329736
BumpGradeToEmployees: SUCCESS
SumOfBumpGradeBetweenTopWorkersByGroup: 19444346
EmployeeSalaryIncrease: SUCCESS
SumOfBumpGradeBetweenTopWorkersByGroup: INVALID_INPUT
RemoveEmployee: FAILURE
AddEmployee: SUCCESS
SumOfBumpGradeBetweenTopWorkersByGroup: 9813465
AddEmployee: SUCCESS
RemoveEmployee: FAILURE
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: FAILURE
RemoveEmployee: FAILURE
CompanyValue: 208.7
SumOfBumpGradeBetweenTopWorkersByGroup: 246969113
AddEmployee: FAILURE
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: FAILURE
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: FAILURE
SumOfBumpGradeBetweenTopWorkersByGroup: 21531373
SumOfBumpGradeBetweenTopWorkersByGroup: 201304566
PromoteEmployee: FAILURE
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 1079411.2
PromoteEmployee: SUCCESS
SumOfBumpGradeBetweenTopWorkersByGroup: 195867555
AverageBumpGradeBetweenSalaryByGroup: 1114381.0
AcquireCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AddEmployee: FAILURE
AverageBumpGradeBetweenSalaryByGroup: 1095715.1
RemoveEmployee: SUCCESS
BumpGradeToEmployees: SUCCESS
AcquireCompany: INVALID_INPUT
EmployeeSalaryIncrease: SUCCESS
CompanyValue: 2540.9
AddEmployee: INVALID_INPUT
EmployeeSalaryIncrease: SUCCESS
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
AddEmployee: FAILURE
AcquireCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
RemoveEmployee: FAILURE
AddEmployee: FAILURE
AddEmployee: FAILURE
CompanyValue: 2746.3
RemoveEmployee: FAILURE
SumOfBumpGradeBetweenTopWorkersByGroup: 169856016
EmployeeSalaryIncrease: FAILURE
AddEmployee: SUCCESS
AddEmployee: FAILURE
AddEmployee: SUCCESS
EmployeeSalaryIncrease: FAILURE
BumpGradeToEmployees: SUCCESS
PromoteEmployee: FAILURE
AddEmployee: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: FAILURE
PromoteEmployee: FAILURE
RemoveEmployee: FAILURE
AverageBumpGradeBetweenSalaryByGroup: INVALID_INPUT
BumpGradeToEmployees: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 959785.7
AddEmployee: FAILURE
EmployeeSalaryIncrease: FAILURE
SumOfBumpGradeBetweenTopWorkersByGroup: 56258370
RemoveEmployee: FAILURE
AddEmployee: FAILURE
EmployeeSalaryIncrease: FAILURE
AddEmployee: FAILURE
AverageBumpGradeBetweenSalaryByGroup: 1107886.7
EmployeeSalaryIncrease: FAILURE
RemoveEmployee: FAILURE
SumOfBumpGradeBetweenTopWorkersByGroup: 104120349
AddEmployee: FAILURE
BumpGradeToEmployees: SUCCESS
BumpGradeToEmployees: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 1060533.2
AverageBumpGradeBetweenSalaryByGroup: 1106876.9
EmployeeSalaryIncrease: FAILURE
SumOfBumpGradeBetweenTopWorkersByGroup: 224544656
CompanyValue: 3346.9
AddEmployee: FAILURE
AddEmployee: SUCCESS
AddEmployee: FAILURE
BumpGradeToEmployees: SUCCESS
AddEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: FAILURE
AddEmployee: FAILURE
PromoteEmployee: FAILURE
PromoteEmployee: FAILURE
AddEmployee: FAILURE
AddEmployee: FAILURE
AverageBumpGradeBetweenSalaryByGroup: 960973.4
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
AcquireCompany: INVALID_INPUT
AverageBumpGradeBetweenSalaryByGroup: 1046270.2
AverageBumpGradeBetweenSalaryByGroup: 990395.9
AddEmployee: SUCCESS
SumOfBumpGradeBetweenTopWorkersByGroup: 157144953
AddEmployee: FAILURE
CompanyValue: 208.7
PromoteEmployee: FAILURE
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
AddEmployee: SUCCESS
BumpGradeToEmployees: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 1091267.6
EmployeeSalaryIncrease: FAILURE
EmployeeSalaryIncrease: SUCCESS
SumOfBumpGradeBetweenTopWorkersByGroup: 111578170
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 1084259.0
AddEmployee: SUCCESS
RemoveEmployee: FAILURE
CompanyValue: 2517.2
SumOfBumpGradeBetweenTopWorkersByGroup: 167435098
EmployeeSalaryIncrease: FAILURE
AcquireCompany: INVALID_INPUT
PromoteEmployee: FAILURE
SumOfBumpGradeBetweenTopWorkersByGroup: 112998700
AddEmployee: FAILURE
RemoveEmployee: SUCCESS
EmployeeSalaryIncrease: FAILURE
BumpGradeToEmployees: SUCCESS
EmployeeSalaryIncrease: FAILURE
AddEmployee: FAILURE
SumOfBumpGradeBetweenTopWorkersByGroup: 154498781
AverageBumpGradeBetweenSalaryByGroup: 971705.4
AddEmployee: FAILURE
BumpGradeToEmployees: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: FAILURE
AddEmployee: FAILURE
AddEmployee: SUCCESS
EmployeeSalaryIncrease: SUCCESS
SumOfBumpGradeBetweenTopWorkersByGroup: 121164698
EmployeeSalaryIncrease: SUCCESS
AddEmployee: FAILURE
RemoveEmployee: SUCCESS
SumOfBumpGradeBetweenTopWorkersByGroup: 41621858
PromoteEmployee: FAILURE
BumpGradeToEmployees: SUCCESS
AddEmployee: FAILURE
AverageBumpGradeBetweenSalaryByGroup: 1052284.8
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: INVALID_INPUT
BumpGradeToEmployees: SUCCESS
AcquireCompany: INVALID_INPUT
RemoveEmployee: FAILURE
BumpGradeToEmployees: SUCCESS
AddEmployee: FAILURE
EmployeeSalaryIncrease: FAILURE
AverageBumpGradeBetweenSalaryByGroup: 1111458.1
CompanyValue: 208.7
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: FAILURE
EmployeeSalaryIncrease: SUCCESS
AddEmployee: SUCCESS
CompanyValue: 1554.9
CompanyValue: INVALID_INPUT
BumpGradeToEmployees: SUCCESS
PromoteEmployee: FAILURE
BumpGradeToEmployees: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 1095725.3
EmployeeSalaryIncrease: SUCCESS
EmployeeSalaryIncrease: SUCCESS
AddEmployee: FAILURE
BumpGradeToEmployees: SUCCESS
BumpGradeToEmployees: SUCCESS
EmployeeSalaryIncrease: SUCCESS
BumpGradeToEmployees: SUCCESS
BumpGradeToEmployees: SUCCESS
PromoteEmployee: FAILURE
CompanyValue: 85301.6
AddEmployee: SUCCESS
PromoteEmployee: FAILURE
AddEmployee: SUCCESS
CompanyValue: 137.6
AverageBumpGradeBetweenSalaryByGroup: 1069282.3
EmployeeSalaryIncrease: FAILURE
EmployeeSalaryIncrease: FAILURE
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddEmployee: FAILURE
AddEmployee: SUCCESS
BumpGradeToEmployees: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: FAILURE
CompanyValue: 137.6
SumOfBumpGradeBetweenTopWorkersByGroup: 223504550
RemoveEmployee: FAILURE
PromoteEmployee: FAILURE
AddEmployee: FAILURE
RemoveEmployee: SUCCESS
SumOfBumpGradeBetweenTopWorkersByGroup: 176783426
AddEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
EmployeeSalaryIncrease: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 974337.4
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AddEmployee: FAILURE
BumpGradeToEmployees: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 974519.7
AddEmployee: SUCCESS
AddEmployee: SUCCESS
BumpGradeToEmployees: SUCCESS
EmployeeSalaryIncrease: FAILURE
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: FAILURE
BumpGradeToEmployees: SUCCESS
AddEmployee: INVALID_INPUT
CompanyValue: 304.7
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 1097592.5
CompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AddEmployee: FAILURE
EmployeeSalaryIncrease: SUCCESS
AddEmployee: FAILURE
CompanyValue: INVALID_INPUT
RemoveEmployee: SUCCESS
CompanyValue: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
AverageBumpGradeBetweenSalaryByGroup: 1106743.3
BumpGradeToEmployees: SUCCESS
AcquireCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
RemoveEmployee: FAILURE
SumOfBumpGradeBetweenTopWorkersByGroup: 35989345
AcquireCompany: INVALID_INPUT
BumpGradeToEmployees: SUCCESS
RemoveEmployee: SUCCESS
